"gene","gene_name","zscore","effect_size","pvalue","var_g","pred_perf_r2","pred_perf_pval","pred_perf_qval","n_snps_used","n_snps_in_cov","n_snps_in_model","fdr"
"ENSG00000266472.5","MRPS21",8.74175307552154,0.334983962492293,2.29520703825044e-18,0.00240660886951736,0.0292825186340395,0.0387309918204437,NA,10,10,10,1.042942078181e-14
"ENSG00000143374.16","TARS2",-8.64842114101581,-0.117978039594863,5.22168165509475e-18,0.0203612965778112,0.174858208080947,8.53615764290841e-08,NA,19,19,19,1.18636607203753e-14
"ENSG00000188338.14","SLC38A3",6.59281606549698,0.106203606131469,4.31561124470456e-11,0.0138302030650296,0.0458034260423081,0.00698943910458845,NA,79,83,83,6.53671249864584e-08
"ENSG00000110975.8","SYT10",6.4042515345084,0.111758891851145,1.51108814733197e-10,0.0138860203120302,0.0292242637817467,0.0385593584354384,NA,45,46,46,1.68709507648558e-07
"ENSG00000132911.4","NMUR2",-6.37277357441465,-0.0464482500935656,1.85639863169628e-10,0.0717135215311327,0.284267164810735,9.32847235613427e-13,NA,85,85,85,1.68709507648558e-07
"ENSG00000152219.4","ARL14EP",-6.24413293798057,-0.0861976597564964,4.26157436225667e-10,0.0188250375852209,0.157060250824731,3.65169235223165e-07,NA,85,85,85,3.22743231701572e-07
"ENSG00000139117.13","CPNE8",6.09707360012579,0.0998457944810542,1.08027789640209e-09,0.0134539124494242,0.0474372054042008,0.00793349624083519,NA,29,29,29,7.01254680178728e-07
"ENSG00000158748.3","HTR6",6.07181392782272,0.140793624882889,1.26473428802926e-09,0.00673812293006357,0.0892300688274847,0.000211916754059228,NA,32,33,33,7.1836907560062e-07
"ENSG00000164924.17","YWHAZ",5.9553384398423,0.223326882755154,2.5953417632773e-09,0.00270223248820408,0.172679947168353,1.15999006323956e-07,NA,9,9,9,1.31035921914801e-06
"ENSG00000148384.12","INPP5E",-5.75735794353797,-0.10659368736154,8.54406159562391e-09,0.0110792323215779,0.153500116322667,8.04636513139125e-07,NA,12,12,12,3.8824215890515e-06
"ENSG00000051596.9","THOC3",5.65652699164489,0.0483058123832111,1.54466696233824e-08,0.0650824551748761,0.270368705753598,2.13659674766632e-12,NA,30,31,31,6.38087879714997e-06
"ENSG00000095321.16","CRAT",-5.51755327374663,-0.131466694822197,3.43751896477702e-08,0.00714557130900806,0.0988884504379023,5.59762973933712e-05,NA,36,36,36,1.2877133491122e-05
"ENSG00000132436.11","FIGNL1",5.50536513049583,0.0492543451241129,3.6840390709636e-08,0.041868894647755,0.309529536161238,9.90234314406177e-15,NA,31,33,33,1.2877133491122e-05
"ENSG00000243244.5","STON1",-5.219293234672,-0.0735149593657559,1.79607202627125e-07,0.0156826755573572,0.11826490130936,2.02418382927962e-05,NA,6,6,6,5.8295366338404e-05
"ENSG00000008283.15","CYB561",-5.19431863423877,-0.0348315010549031,2.05470968454737e-07,0.0808691870843152,0.569052229024375,1.06282094218111e-31,NA,28,28,28,6.22440053772217e-05
"ENSG00000014914.20","MTMR11",-4.95570294806934,-0.114899946677566,7.2069251870236e-07,0.00670758410667019,0.0835586800532034,0.000341177589728826,NA,4,4,4,0.00020467667531147
"ENSG00000154319.14","FAM167A",-4.90320994848807,-0.224670681612969,9.42831199353635e-07,0.00182351608876623,0.0794466386364077,0.000402463298916252,NA,7,7,7,0.000252013233521348
"ENSG00000114841.17","DNAH1",4.83686941884302,0.13349440904638,1.31900016052236e-06,0.00442477724546903,0.14086197341252,1.27320108158135e-06,NA,10,10,10,0.0003329742627452
"ENSG00000108733.9","PEX12",4.8024785678486,0.175629139612849,1.56713597501322e-06,0.00208735752878395,0.0506060301548847,0.00635017524869444,NA,4,4,4,0.00037479294055053
"ENSG00000164088.17","PPM1M",-4.79113298536029,-0.0397198019344499,1.65842155901627e-06,0.0544324212303117,0.206970882309029,3.65479334890776e-09,NA,36,36,36,0.000376793378208497
"ENSG00000160917.14","CPSF4",4.70295833064606,0.0710681565022273,2.56418766458851e-06,0.0168665762518898,0.167279209238112,1.30250626465092e-07,NA,25,25,25,0.000548111221627993
"ENSG00000204308.7","RNF5",-4.69594977213085,-0.0826439118063546,2.65370749907919e-06,0.00904680972270339,0.105135290597174,5.79909562571302e-05,NA,23,23,23,0.000548111221627993
"ENSG00000274265.4","CH17-189H20.1",-4.68028576837339,-0.0510122015391904,2.86475323666013e-06,0.0255556008640615,0.0912528723992578,0.00019466481390903,NA,20,36,36,0.000565975595973201
"ENSG00000101104.12","PABPC1L",4.64934064150375,0.0699647839600255,3.32997852907753e-06,0.0167169153924297,0.167923426164798,1.42377779168253e-07,NA,20,20,20,0.000630475934838679
"ENSG00000267100.1","ILF3-AS1",4.58120049791673,0.0760751546703748,4.6231434343464e-06,0.0142590096170884,0.115031040460931,1.295514374756e-05,NA,17,17,17,0.000827603720089964
"ENSG00000143921.6","ABCG8",-4.57618100932466,-0.0889174529870832,4.73540860966969e-06,0.008442884353878,0.0408341353033695,0.0115371788519625,NA,16,16,16,0.000827603720089964
"ENSG00000205659.10","LIN52",4.52135193537998,0.0606410472146023,6.14459321040275e-06,0.0193600393301812,0.101210649093293,7.80816393878156e-05,NA,19,19,19,0.00103411227955815
"ENSG00000138031.14","ADCY3",4.50448509508951,0.167332588187153,6.65340672604502e-06,0.00294932230124358,0.0664020136221333,0.00155857673314393,NA,13,13,13,0.00104751344873025
"ENSG00000100197.20","CYP2D6",-4.50347018393429,-0.0389667449291066,6.68527509092809e-06,0.0492561115153329,0.235523918582558,1.41641549328586e-10,NA,18,18,18,0.00104751344873025
"ENSG00000119723.16","COQ6",4.47925960415423,0.103797524282232,7.49023929299413e-06,0.00678624616418938,0.0278073481767062,0.0406107834504401,NA,30,30,30,0.00109916518448679
"ENSG00000152348.15","ATG10",4.47901842552438,0.0199205218940864,7.49870614416602e-06,0.167390414983902,0.480470068454511,3.44947422853901e-25,NA,44,44,44,0.00109916518448679
"ENSG00000249937.5","RP11-454P21.1",-4.46464778675508,-0.0298007884313704,8.02005747415889e-06,0.0791863027141819,0.262515428781648,1.35372896488826e-11,NA,24,24,24,0.00113884816133056
"ENSG00000183066.14","WBP2NL",4.44549569121163,0.0410537244845179,8.76894385561523e-06,0.0437986065360477,0.126762982242267,6.84018699227684e-06,NA,31,31,31,0.00118685911300333
"ENSG00000063176.15","SPHK2",4.44277630808738,0.14065862901666,8.88054794060588e-06,0.0035642887324552,0.0318076793197392,0.0317682193653372,NA,31,32,32,0.00118685911300333
"ENSG00000244219.6","GS1-259H13.2",-4.37699420059449,-0.0710139456747007,1.20327174700717e-05,0.0154436576042772,0.111701144132476,2.60696299516341e-05,NA,28,29,29,0.00156219051954302
"ENSG00000173209.22","AHSA2",-4.34255814303963,-0.0211963634097862,1.40833197381149e-05,0.175303032484966,0.530213465388075,3.44419316357787e-28,NA,125,125,125,0.00177702367311832
"ENSG00000170632.13","ARMC10",-4.33661151917314,-0.0735430765903291,1.44696029721342e-05,0.0156833227463518,0.136000006418524,3.98540885558519e-06,NA,25,25,25,0.00177702367311832
"ENSG00000163945.15","UVSSA",4.2545203428375,0.0558625702634556,2.09497613933933e-05,0.0186554779602687,0.18024530388804,3.03812869685856e-08,NA,32,32,32,0.00240190250102317
"ENSG00000196653.11","ZNF502",-4.25170913817698,-0.0421425941744548,2.12145271322767e-05,0.0326724783771111,0.184221920777787,4.57851835966464e-08,NA,38,38,38,0.00240190250102317
"ENSG00000184545.10","DUSP8",4.24576645705553,0.120681037081917,2.17847448556841e-05,0.00445676759149537,0.109694161177035,2.4931227519126e-05,NA,34,35,35,0.00240190250102317
"ENSG00000119636.15","BBOF1",4.23763124616597,0.0788269240878889,2.25890374703447e-05,0.0101040668451069,0.0466988761946134,0.00805622381545378,NA,48,48,48,0.00240190250102317
"ENSG00000158234.12","FAIM",4.23431580272909,0.0805619791405809,2.29248598865651e-05,0.010732809790178,0.122766755993335,7.31500825484112e-06,NA,11,11,11,0.00240190250102317
"ENSG00000203485.12","INF2",4.23258953490773,0.108033548360877,2.31015897384915e-05,0.00566442833315024,0.028901528737293,0.0302131452971995,NA,28,28,28,0.00240190250102317
"ENSG00000148143.12","ZNF462",4.23107356248416,0.219377741317604,2.32578587246962e-05,0.00100812045677897,0.0953581458274133,7.37080903665519e-05,NA,8,8,8,0.00240190250102317
"ENSG00000237651.6","C2orf74",4.21762371761815,0.0190498985626352,2.46890365314675e-05,0.187757951147336,0.675184745854971,1.57898677096913e-44,NA,36,36,36,0.00245457365159266
"ENSG00000117569.18","PTBP2",4.21617372331075,0.106207065234462,2.48482367898905e-05,0.00541808102493281,0.082805594264848,0.000320228232711397,NA,12,12,12,0.00245457365159266
"ENSG00000238083.7","LRRC37A2",4.20026701174431,0.0178250740059211,2.66600386928372e-05,0.212779707814373,0.551983425813801,3.99779860683222e-31,NA,24,29,29,0.00253029819500659
"ENSG00000110768.11","GTF2H1",4.19968631037418,0.0594054681790603,2.67285020599288e-05,0.0152568442343726,0.308096376847619,3.13761575438185e-15,NA,43,43,43,0.00253029819500659
"ENSG00000110871.14","COQ5",4.17745657022417,0.0384106999049525,2.94786926714256e-05,0.0394309931468,0.241105741222325,5.75603346560649e-11,NA,39,39,39,0.00273369754079506
"ENSG00000144021.2","CIAO1",4.15986097875204,0.133621492527315,3.18441363042692e-05,0.00400584193059588,0.107171767564232,3.4103405273705e-05,NA,7,7,7,0.00289399510733198
"ENSG00000175224.16","ATG13",-4.14850514697899,-0.045616649030928,3.34653324543183e-05,0.026469375406457,0.0543117129674914,0.00419764972817353,NA,51,51,51,0.00293978183414762
"ENSG00000188385.11","JAKMIP3",-4.14730029164834,-0.0370459763894039,3.36418695809147e-05,0.0467144061171259,0.440889634939396,1.05726225113649e-21,NA,20,20,20,0.00293978183414762
"ENSG00000104643.9","MTMR9",4.13874352947997,0.221992488335766,3.49213061895904e-05,0.00137477619443802,0.0697617822026861,0.00107667134776335,NA,8,8,8,0.00299400783633017
"ENSG00000168936.10","TMEM129",4.12746767821578,0.0709612037741585,3.66779965142435e-05,0.0103549707660851,0.0968076919479833,9.49016973492059e-05,NA,43,43,43,0.00308638548445782
"ENSG00000142233.11","NTN5",-4.10831808122247,-0.0886571162518581,3.98550954977583e-05,0.00824340093877937,0.0551629234465405,0.00433820503162491,NA,18,18,18,0.0032927555262148
"ENSG00000116771.5","AGMAT",-4.08596095238601,-0.0435471444645625,4.38947606362437e-05,0.0290922686220808,0.293625326530722,1.91805436790664e-13,NA,52,52,52,0.00356174629162663
"ENSG00000227888.4","FAM66A",4.07316188173524,0.020943387667078,4.63791641128384e-05,0.133578013897131,0.27792823032173,2.06341945504421e-12,NA,37,41,41,0.00369731441629364
"ENSG00000106603.18","COA1",4.05400424218566,0.0665014912976943,5.03483025506952e-05,0.0130902231748342,0.0991401578342452,7.41367489699376e-05,NA,32,32,32,0.00392653112669494
"ENSG00000225206.8","MIR137HG",-4.05107579275512,-0.0954442882446712,5.09826884848155e-05,0.00626662992046517,0.148682835488614,5.56453149191851e-07,NA,5,5,5,0.00392653112669494
"ENSG00000177556.11","ATOX1",-4.03606581946705,-0.0935973397122155,5.43549731490204e-05,0.00699377768215101,0.0336796353298494,0.0228190894608735,NA,58,60,60,0.00406467135494666
"ENSG00000250377.1","CTC-467M3.3",4.03515892873297,0.0692468139431789,5.45653504955427e-05,0.0120387530179048,0.0858613684994234,0.000243093314377961,NA,8,8,8,0.00406467135494666
"ENSG00000169592.14","INO80E",-4.02626832204784,-0.0922922919305412,5.66690201318032e-05,0.00636456032442248,0.0532306762774052,0.00465733848086737,NA,20,20,20,0.00415329076578893
"ENSG00000120647.9","CCDC77",4.01671877063405,0.0348209268923121,5.90140791895122e-05,0.0469789947664307,0.271915132622808,3.83334117283011e-12,NA,19,19,19,0.00425650755297053
"ENSG00000083067.22","TRPM3",4.00249745465595,0.0317681568477336,6.26773423705295e-05,0.056163174567296,0.111017567557416,3.22876484004361e-05,NA,83,83,83,0.0044500913083076
"ENSG00000233276.3","GPX1",-3.97615864643782,-0.0596150994715208,7.00374112694462e-05,0.0166214783368049,0.157470560124543,4.73485800502082e-07,NA,38,38,38,0.00480965475671554
"ENSG00000164053.19","ATRIP",-3.97591342117569,-0.0427368416584975,7.01096307568244e-05,0.0307700018022144,0.103065499946028,7.47672221358247e-05,NA,23,25,25,0.00480965475671554
"ENSG00000127952.16","STYXL1",3.97239320428164,0.0296883545781446,7.11541397308344e-05,0.0699933173589536,0.411098170773726,1.05421135118325e-19,NA,21,22,22,0.00480965475671554
"ENSG00000250673.2","RP11-6L6.2",3.96807828764066,0.0430838201466135,7.24545339259297e-05,0.0305884143215939,0.101126628794399,6.24749140899512e-05,NA,59,59,59,0.00480965475671554
"ENSG00000114805.16","PLCH1",3.96617930092514,0.0659551134521008,7.30339300645625e-05,0.0135478262028286,0.0446620061027675,0.0096456759960283,NA,29,29,29,0.00480965475671554
"ENSG00000204104.11","TRAF3IP1",3.96172718298647,0.0559654918885416,7.44095346728223e-05,0.0222959756886842,0.0846729605162018,0.000241424970555698,NA,65,65,65,0.00483024179361864
"ENSG00000198270.12","TMEM116",-3.95371167107673,-0.111355218398304,7.69481284632358e-05,0.00458386411130212,0.0260007750534134,0.0479528906035539,NA,5,5,5,0.00489673056704727
"ENSG00000179979.8","CRIPAK",3.95172756775837,0.025190955120721,7.75890406750447e-05,0.0824409416276741,0.173091446930263,7.01211189355913e-08,NA,53,53,53,0.00489673056704727
"ENSG00000164045.11","CDC25A",-3.93735179520665,-0.048086039298478,8.23857828342871e-05,0.0260366563315707,0.0481859355837471,0.0077926671447212,NA,29,29,29,0.00506425586060058
"ENSG00000135535.15","CD164",3.93671047299769,0.100773403053883,8.26061707167673e-05,0.00512530011109128,0.13996619983357,2.73013973673156e-06,NA,26,26,26,0.00506425586060058
"ENSG00000204525.16","HLA-C",3.93387584862846,0.0253618028045057,8.35869695301592e-05,0.0845262401533976,0.432792912763126,3.2496918828741e-22,NA,43,45,45,0.00506425586060058
"ENSG00000165917.9","RAPSN",-3.92564816324994,-0.0668259478072165,8.64965086355406e-05,0.0110470337092678,0.0269983478198615,0.043389526829955,NA,27,27,27,0.00510674532161327
"ENSG00000102967.11","DHODH",3.92332480527489,0.0351988069399247,8.73352806243711e-05,0.0471355237044022,0.21676444916268,1.40884786220986e-10,NA,37,37,37,0.00510674532161327
"ENSG00000242441.7","GTF2A1L",3.92243155207755,0.037364113064944,8.76598008551573e-05,0.0386254788280675,0.0920860976012613,0.000165131612268697,NA,13,13,13,0.00510674532161327
"ENSG00000214043.7","RP5-944M2.3",3.91434454517163,0.0777778439345827,9.06501174847517e-05,0.00906212117313085,0.0757842319014929,0.000548844034866353,NA,27,28,28,0.00521410296013559
"ENSG00000143340.6","FAM163A",3.9082742439866,0.0551056201643382,9.29577532257136e-05,0.01930584171551,0.189433363006117,2.07309932303603e-08,NA,23,24,24,0.00528000038322053
"ENSG00000198933.9","TBKBP1",3.90015034421988,0.0533834990094848,9.6132972140379e-05,0.0193172667710675,0.14532995649223,1.55860277463603e-06,NA,51,51,51,0.00539294105439361
"ENSG00000167272.10","POP5",-3.88691665174259,-0.0742780697656515,0.000101525594207467,0.0102266151580249,0.0976022613771694,0.000116748557791371,NA,18,18,18,0.00562600365949671
"ENSG00000161281.10","COX7A1",3.88225683161845,0.0295816153949818,0.000103491486912138,0.0607042878742566,0.118552541905087,1.66298263349441e-05,NA,83,84,84,0.00566584718709343
"ENSG00000157036.12","EXOG",3.86662034436613,0.0872571945687392,0.000110354019693801,0.00879175272196101,0.0417792324637084,0.0129771579515321,NA,19,19,19,0.00596962697010276
"ENSG00000101665.8","SMAD7",-3.85420176659337,-0.149754587560975,0.000116107817137516,0.00270761287853066,0.0323229781985643,0.0286879731923198,NA,2,2,2,0.00620698730673968
"ENSG00000169738.7","DCXR",3.84333330424555,0.114138327360043,0.00012137445073281,0.00426457866195246,0.114966854777272,1.62974090749153e-05,NA,19,19,19,0.00641308725732429
"ENSG00000254880.1","PKNOX2-AS1",-3.82358421582313,-0.0436494543581764,0.000131525639102714,0.0258505683858238,0.0990383003262593,9.71102252093548e-05,NA,15,15,15,0.00681366033226811
"ENSG00000123427.16","METTL21B",3.82098561599325,0.0244945212011555,0.000132919405246939,0.0806576787312737,0.378182275919302,3.50998939561783e-18,NA,35,35,35,0.00681366033226811
"ENSG00000173540.12","GMPPB",-3.81999537835417,-0.02675855276963,0.000133454174641695,0.0666113399107672,0.281907060061652,5.7534715478288e-13,NA,63,64,64,0.00681366033226811
"ENSG00000178966.16","RMI1",-3.79819008528905,-0.0756703320831471,0.000145756527845074,0.00831123614339093,0.039808066145758,0.0149087853007163,NA,42,42,42,0.00735908513920018
"ENSG00000109919.9","MTCH2",3.77657653241952,0.0508729546046401,0.000158998719191221,0.0167348189245796,0.135644163168265,3.26028650269772e-06,NA,28,28,28,0.00785555777483814
"ENSG00000176681.14","LRRC37A",3.77384244974886,0.0157912970396663,0.000160752301411968,0.207471502140987,0.558404588779429,2.46910418500623e-32,NA,36,39,39,0.00785555777483814
"ENSG00000063978.15","RNF4",-3.7723598384432,-0.11801115613099,0.000161710810673152,0.00335676071294844,0.0963815995835351,0.000127478868383473,NA,5,5,5,0.00785555777483814
"ENSG00000255595.2","RP4-809F18.1",-3.77113774394052,-0.0195236566690375,0.000162504936363289,0.133756470629859,0.41958640156176,1.81031189456153e-22,NA,43,44,44,0.00785555777483814
"ENSG00000204351.11","SKIV2L",-3.73912686609283,-0.0555589987326571,0.000184660522369815,0.0162475896557086,0.196540368689449,9.34661333265439e-09,NA,30,30,30,0.0088326043541941
"ENSG00000164978.17","NUDT2",-3.70850468439253,-0.0334191950656479,0.000208486804254441,0.0432581291705834,0.292329390267598,9.4097537099163e-15,NA,35,36,36,0.00986837540137687
"ENSG00000198056.13","PRIM1",3.70356238138921,0.0642936976124723,0.00021259287287744,0.0148021022909543,0.122274423465536,8.44146998719693e-06,NA,14,14,14,0.0098744471831271
"ENSG00000196652.11","ZKSCAN5",3.70312339866022,0.0586308983642591,0.000212961228861456,0.0158696474869851,0.0959257116092452,8.96474862402426e-05,NA,14,14,14,0.0098744471831271
"ENSG00000108559.11","NUP88",3.69267017816764,0.186686009111495,0.0002219117469185,0.00163177497472295,0.0265932884949139,0.0472974494855779,NA,4,4,4,0.0101855250302794
"ENSG00000186468.12","RPS23",-3.67137296290354,-0.019912773289348,0.000241250985702828,0.107963152617752,0.480749914753016,1.30852573526002e-25,NA,67,68,68,0.0108949691581326
"ENSG00000223572.9","CKMT1A",3.67040790843289,0.14801237270029,0.000242163707079973,0.0020838400038055,0.0580513815137909,0.00323391561880566,NA,5,5,5,0.0108949691581326
"ENSG00000119878.5","CRIPT",-3.66209653282813,-0.0344146201385348,0.000250159553381461,0.0394552111229487,0.267492638422696,6.81348315356497e-12,NA,32,32,32,0.0110569230117222
"ENSG00000143318.12","CASQ1",3.66161523968689,0.0259049352516033,0.000250630077070287,0.0824678748685134,0.507939278126114,6.33883744776637e-28,NA,17,17,17,0.0110569230117222
"ENSG00000196365.11","LONP1",3.65087668252831,0.0366020832456708,0.000261346707982148,0.0365822230647508,0.274227295984499,2.45742824104623e-12,NA,19,19,19,0.0113551466197191
"ENSG00000135632.11","SMYD5",3.64985552065758,0.176554568954184,0.000262387851027839,0.00144712568753462,0.0631187734478672,0.00211248326481087,NA,2,2,2,0.0113551466197191
